{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7205387205387206, 'Entailment': 0.7260726072607261}
{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6971830985915493, 'Entailment': 0.7278481012658228}
{'Contradiction': 0.7030716723549488, 'Entailment': 0.7166123778501629}
{'Contradiction': 0.6903914590747331, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6716981132075471, 'Entailment': 0.7402985074626866}
{'Contradiction': 0.6563706563706564, 'Entailment': 0.7390029325513197}
{'Contradiction': 0.640926640926641, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6381322957198443, 'Entailment': 0.7288629737609329}
{'Contradiction': 0.6381322957198443, 'Entailment': 0.7288629737609329}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6797385620915033}
{'Contradiction': 0.6183206106870229, 'Entailment': 0.7041420118343196}
{'Contradiction': 0.5872340425531914, 'Entailment': 0.7342465753424657}
{'Contradiction': 0.6062992125984252, 'Entailment': 0.7109826589595376}
{'Contradiction': 0.6130268199233716, 'Entailment': 0.7020648967551623}
{'Contradiction': 0.643598615916955, 'Entailment': 0.6688102893890675}
{'Contradiction': 0.6258992805755396, 'Entailment': 0.6770186335403726}
{'Contradiction': 0.5849802371541502, 'Entailment': 0.6974063400576369}
{'Contradiction': 0.632996632996633, 'Entailment': 0.6402640264026402}
{'Contradiction': 0.5619834710743802, 'Entailment': 0.7039106145251397}
{'Contradiction': 0.5066666666666667, 'Entailment': 0.704}
{'Contradiction': 0.49777777777777776, 'Entailment': 0.6986666666666667}
