{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6433260393873085, 'Entailment': 0.6680244399185336}
{'Contradiction': 0.6433260393873085, 'Entailment': 0.6680244399185336}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.5995203836930456, 'Entailment': 0.6854990583804144}
{'Contradiction': 0.5995203836930456, 'Entailment': 0.6854990583804144}
{'Contradiction': 0.6036866359447005, 'Entailment': 0.6653696498054474}
{'Contradiction': 0.6036866359447005, 'Entailment': 0.6653696498054474}
{'Contradiction': 0.6841186736474695, 'Entailment': 0.5173333333333333}
