{'Contradiction': 0.7582089552238805, 'Entailment': 0.509090909090909}
{'Contradiction': 0.7496229260935143, 'Entailment': 0.5074183976261127}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.5014577259475219}
{'Contradiction': 0.7097817299919159, 'Entailment': 0.5294888597640891}
{'Contradiction': 0.6793431287813311, 'Entailment': 0.5599051008303677}
{'Contradiction': 0.7514792899408284, 'Entailment': 0.48148148148148145}
{'Contradiction': 0.7432432432432432, 'Entailment': 0.4880239520958084}
{'Contradiction': 0.7242990654205608, 'Entailment': 0.505586592178771}
{'Contradiction': 0.764367816091954, 'Entailment': 0.4605263157894737}
{'Contradiction': 0.7213114754098361, 'Entailment': 0.5034770514603616}
{'Contradiction': 0.7155240346729709, 'Entailment': 0.506155950752394}
{'Contradiction': 0.6740804106073567, 'Entailment': 0.5415162454873647}
{'Contradiction': 0.6740804106073567, 'Entailment': 0.5415162454873647}
{'Contradiction': 0.7319665907365224, 'Entailment': 0.48316251830161056}
{'Contradiction': 0.7412378821774795, 'Entailment': 0.47344461305007585}
{'Contradiction': 0.6625766871165644, 'Entailment': 0.5518044237485448}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.47477744807121663}
{'Contradiction': 0.7169517884914464, 'Entailment': 0.49019607843137253}
{'Contradiction': 0.6717817561807332, 'Entailment': 0.5344619105199516}
{'Contradiction': 0.7340823970037453, 'Entailment': 0.46616541353383456}
{'Contradiction': 0.6425992779783394, 'Entailment': 0.5560538116591929}
{'Contradiction': 0.6935483870967742, 'Entailment': 0.5}
{'Contradiction': 0.7333831217326363, 'Entailment': 0.4599092284417549}
{'Contradiction': 0.7324364723467862, 'Entailment': 0.459214501510574}
{'Contradiction': 0.6850202429149798, 'Entailment': 0.4915032679738562}
