{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7662650602409639, 'Entailment': 0.7480519480519481}
{'Contradiction': 0.7662650602409639, 'Entailment': 0.7480519480519481}
{'Contradiction': 0.7731481481481481, 'Entailment': 0.7336956521739131}
{'Contradiction': 0.7637231503579952, 'Entailment': 0.7401574803149606}
{'Contradiction': 0.7688787185354691, 'Entailment': 0.721763085399449}
{'Contradiction': 0.7674943566591422, 'Entailment': 0.711484593837535}
{'Contradiction': 0.7581395348837209, 'Entailment': 0.7189189189189189}
{'Contradiction': 0.7581395348837209, 'Entailment': 0.7189189189189189}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7381546134663342}
{'Contradiction': 0.7457627118644068, 'Entailment': 0.7286821705426356}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7470449172576832, 'Entailment': 0.7161803713527851}
{'Contradiction': 0.7544642857142857, 'Entailment': 0.6875}
{'Contradiction': 0.7549668874172185, 'Entailment': 0.6801152737752162}
{'Contradiction': 0.7148760330578512, 'Entailment': 0.5632911392405063}
{'Contradiction': 0.7209302325581395, 'Entailment': 0.49295774647887325}
{'Contradiction': 0.7065420560747664, 'Entailment': 0.4075471698113208}
