{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.688588007736944, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6177777777777778, 'Entailment': 0.6546184738955824}
{'Contradiction': 0.6373165618448637, 'Entailment': 0.6326963906581741}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6789667896678967}
{'Contradiction': 0.6150537634408603, 'Entailment': 0.629399585921325}
{'Contradiction': 0.6150537634408603, 'Entailment': 0.629399585921325}
{'Contradiction': 0.6150537634408603, 'Entailment': 0.629399585921325}
{'Contradiction': 0.5658536585365853, 'Entailment': 0.6691449814126395}
{'Contradiction': 0.5660377358490566, 'Entailment': 0.648854961832061}
{'Contradiction': 0.6580882352941176, 'Entailment': 0.5396039603960396}
{'Contradiction': 0.510752688172043, 'Entailment': 0.6840277777777778}
{'Contradiction': 0.59958071278826, 'Entailment': 0.5944798301486199}
{'Contradiction': 0.6443202979515829, 'Entailment': 0.5352798053527981}
{'Contradiction': 0.6758147512864494, 'Entailment': 0.4821917808219178}
{'Contradiction': 0.5170731707317073, 'Entailment': 0.6319702602230484}
{'Contradiction': 0.6462093862815884, 'Entailment': 0.5025380710659898}
{'Contradiction': 0.6462093862815884, 'Entailment': 0.5025380710659898}
{'Contradiction': 0.6352087114337568, 'Entailment': 0.49370277078085645}
{'Contradiction': 0.673202614379085, 'Entailment': 0.40476190476190477}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.26936026936026936}
{'Contradiction': 0.6696696696696697, 'Entailment': 0.2198581560283688}
