{'Contradiction': 0.6866197183098591, 'Entailment': 0.531578947368421}
{'Contradiction': 0.6748681898066784, 'Entailment': 0.5118733509234829}
{'Contradiction': 0.6748681898066784, 'Entailment': 0.5118733509234829}
{'Contradiction': 0.6351606805293005, 'Entailment': 0.5393794749403341}
{'Contradiction': 0.6584070796460177, 'Entailment': 0.4960835509138381}
{'Contradiction': 0.6845637583892618, 'Entailment': 0.4659090909090909}
{'Contradiction': 0.6441281138790036, 'Entailment': 0.48186528497409326}
{'Contradiction': 0.5866141732283464, 'Entailment': 0.5227272727272727}
{'Contradiction': 0.6765676567656765, 'Entailment': 0.4269005847953216}
{'Contradiction': 0.6765676567656765, 'Entailment': 0.4269005847953216}
{'Contradiction': 0.6731391585760518, 'Entailment': 0.3878787878787879}
{'Contradiction': 0.6612641815235009, 'Entailment': 0.3685800604229607}
{'Contradiction': 0.6612641815235009, 'Entailment': 0.3685800604229607}
{'Contradiction': 0.6781789638932496, 'Entailment': 0.3408360128617363}
{'Contradiction': 0.6656151419558359, 'Entailment': 0.3248407643312102}
{'Contradiction': 0.6656151419558359, 'Entailment': 0.3248407643312102}
{'Contradiction': 0.6656200941915228, 'Entailment': 0.31511254019292606}
{'Contradiction': 0.6697247706422018, 'Entailment': 0.2653061224489796}
{'Contradiction': 0.6583850931677019, 'Entailment': 0.27631578947368424}
{'Contradiction': 0.6604938271604939, 'Entailment': 0.26666666666666666}
{'Contradiction': 0.6676783004552352, 'Entailment': 0.2422145328719723}
{'Contradiction': 0.6686390532544378, 'Entailment': 0.17647058823529413}
{'Contradiction': 0.6637037037037037, 'Entailment': 0.1684981684981685}
{'Contradiction': 0.6763848396501457, 'Entailment': 0.15267175572519084}
{'Contradiction': 0.662807525325615, 'Entailment': 0.0933852140077821}
