[[195  42]
 [136 101]]
[[192  45]
 [140  97]]
[[192  45]
 [140  97]]
[[168  69]
 [124 113]]
[[186  51]
 [142  95]]
[[204  33]
 [155  82]]
[[181  56]
 [144  93]]
[[149  88]
 [122 115]]
[[205  32]
 [164  73]]
[[205  32]
 [164  73]]
[[208  29]
 [173  64]]
[[204  33]
 [176  61]]
[[204  33]
 [176  61]]
[[216  21]
 [184  53]]
[[211  26]
 [186  51]]
[[211  26]
 [186  51]]
[[212  25]
 [188  49]]
[[219  18]
 [198  39]]
[[212  25]
 [195  42]]
[[214  23]
 [197  40]]
[[220  17]
 [202  35]]
[[226  11]
 [213  24]]
[[224  13]
 [214  23]]
[[232   5]
 [217  20]]
[[229   8]
 [225  12]]
