{'Contradiction': 0.6826347305389222, 'Entailment': 0.7725321888412017}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.7465437788018433}
{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6463414634146342, 'Entailment': 0.7542372881355932}
{'Contradiction': 0.6463414634146342, 'Entailment': 0.7542372881355932}
{'Contradiction': 0.6463414634146342, 'Entailment': 0.7542372881355932}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.7563025210084033}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.7489361702127659}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6125, 'Entailment': 0.7416666666666667}
{'Contradiction': 0.6125, 'Entailment': 0.7416666666666667}
{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6025641025641025, 'Entailment': 0.7459016393442623}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7}
{'Contradiction': 0.5827814569536424, 'Entailment': 0.7469879518072289}
{'Contradiction': 0.6081871345029239, 'Entailment': 0.7074235807860262}
{'Contradiction': 0.547945205479452, 'Entailment': 0.7401574803149606}
