{'Contradiction': 0.7464788732394366, 'Entailment': 0.7721518987341772}
{'Contradiction': 0.7446808510638298, 'Entailment': 0.7735849056603774}
{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.7220216606498195, 'Entailment': 0.7616099071207431}
{'Contradiction': 0.711864406779661, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.7313019390581718, 'Entailment': 0.5941422594142259}
{'Contradiction': 0.6240601503759399, 'Entailment': 0.7005988023952096}
{'Contradiction': 0.6076923076923076, 'Entailment': 0.7}
{'Contradiction': 0.721763085399449, 'Entailment': 0.5738396624472574}
{'Contradiction': 0.6074074074074074, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.5891472868217055, 'Entailment': 0.6900584795321637}
{'Contradiction': 0.5748987854251012, 'Entailment': 0.7025495750708215}
{'Contradiction': 0.6148409893992933, 'Entailment': 0.6561514195583596}
{'Contradiction': 0.6036363636363636, 'Entailment': 0.6646153846153846}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.5431034482758621, 'Entailment': 0.7119565217391305}
{'Contradiction': 0.5431034482758621, 'Entailment': 0.7119565217391305}
{'Contradiction': 0.5634920634920635, 'Entailment': 0.6839080459770115}
{'Contradiction': 0.56, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.7049180327868853}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.6991869918699187}
{'Contradiction': 0.46226415094339623, 'Entailment': 0.7061855670103093}
