{'Contradiction': 0.8963963963963963, 'Entailment': 0.7294117647058823}
{'Contradiction': 0.8918918918918919, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8992731048805815, 'Entailment': 0.6339622641509434}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8983402489626556, 'Entailment': 0.6287878787878788}
{'Contradiction': 0.8959660297239915, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.8933901918976546, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.8933901918976546, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.8900747065101388, 'Entailment': 0.6460481099656358}
{'Contradiction': 0.8916155419222904, 'Entailment': 0.576}
{'Contradiction': 0.8891213389121339, 'Entailment': 0.6102941176470589}
{'Contradiction': 0.833530106257379, 'Entailment': 0.6299212598425197}
{'Contradiction': 0.78748370273794, 'Entailment': 0.6464208242950108}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.5809312638580931}
{'Contradiction': 0.683068017366136, 'Entailment': 0.5921787709497207}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.5608856088560885}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.5608856088560885}
{'Contradiction': 0.502495840266223, 'Entailment': 0.5231259968102073}
{'Contradiction': 0.19672131147540983, 'Entailment': 0.4702702702702703}
{'Contradiction': 0.06607929515418502, 'Entailment': 0.45219638242894056}
{'Contradiction': 0.057649667405764965, 'Entailment': 0.45302445302445304}
{'Contradiction': 0.057649667405764965, 'Entailment': 0.45302445302445304}
{'Contradiction': 0.05333333333333334, 'Entailment': 0.4524421593830334}
{'Contradiction': 0.05333333333333334, 'Entailment': 0.4524421593830334}
