{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.7106598984771574}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.6629834254143646, 'Entailment': 0.7214611872146118}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.696078431372549, 'Entailment': 0.6836734693877551}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.7256637168141593, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.7319148936170212, 'Entailment': 0.6181818181818182}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.7079646017699115}
{'Contradiction': 0.7280334728033473, 'Entailment': 0.5962732919254659}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.6344086021505376}
