{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7746478873239436, 'Entailment': 0.7433155080213903}
{'Contradiction': 0.7475247524752475, 'Entailment': 0.7424242424242424}
{'Contradiction': 0.7535545023696683, 'Entailment': 0.7248677248677249}
{'Contradiction': 0.7494145199063232, 'Entailment': 0.7131367292225201}
{'Contradiction': 0.7098445595854922, 'Entailment': 0.7294685990338164}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7295597484276729, 'Entailment': 0.6006191950464397}
{'Contradiction': 0.7121535181236673, 'Entailment': 0.5921450151057401}
{'Contradiction': 0.7305389221556886, 'Entailment': 0.5484949832775919}
{'Contradiction': 0.7122153209109731, 'Entailment': 0.5615141955835962}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.7156673114119922, 'Entailment': 0.48056537102473496}
{'Contradiction': 0.7151051625239006, 'Entailment': 0.4620938628158845}
{'Contradiction': 0.703125, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.6968503937007874, 'Entailment': 0.4726027397260274}
{'Contradiction': 0.7094339622641509, 'Entailment': 0.42962962962962964}
{'Contradiction': 0.701688555347092, 'Entailment': 0.4044943820224719}
{'Contradiction': 0.702803738317757, 'Entailment': 0.4}
{'Contradiction': 0.7034990791896869, 'Entailment': 0.3735408560311284}
