{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.3956043956043956, 'Entailment': 0.8220064724919094}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.7820069204152249}
{'Contradiction': 0.3764705882352941, 'Entailment': 0.8317460317460318}
{'Contradiction': 0.3764705882352941, 'Entailment': 0.8317460317460318}
{'Contradiction': 0.3488372093023256, 'Entailment': 0.821656050955414}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8395061728395061}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.8705882352941177}
{'Contradiction': 0.26865671641791045, 'Entailment': 0.8528528528528528}
{'Contradiction': 0.2962962962962963, 'Entailment': 0.8213166144200627}
{'Contradiction': 0.22950819672131148, 'Entailment': 0.8613569321533924}
{'Contradiction': 0.24324324324324326, 'Entailment': 0.8282208588957055}
{'Contradiction': 0.21875, 'Entailment': 0.8511904761904762}
{'Contradiction': 0.22857142857142856, 'Entailment': 0.8363636363636363}
{'Contradiction': 0.1724137931034483, 'Entailment': 0.8596491228070176}
{'Contradiction': 0.21333333333333335, 'Entailment': 0.8184615384615385}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8529411764705882}
{'Contradiction': 0.14814814814814814, 'Entailment': 0.8670520231213873}
{'Contradiction': 0.0784313725490196, 'Entailment': 0.8653295128939829}
{'Contradiction': 0.04081632653061224, 'Entailment': 0.8660968660968661}
{'Contradiction': 0.04, 'Entailment': 0.8628571428571429}
