{'Contradiction': 0.6828282828282828, 'Entailment': 0.6534216335540839}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6948176583493282, 'Entailment': 0.6276346604215457}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6455696202531646, 'Entailment': 0.6455696202531646}
{'Contradiction': 0.5965770171149144, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.5792079207920792, 'Entailment': 0.6875}
{'Contradiction': 0.5792079207920792, 'Entailment': 0.6875}
{'Contradiction': 0.583941605839416, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.6753731343283582, 'Entailment': 0.5776699029126213}
{'Contradiction': 0.5868544600938967, 'Entailment': 0.6628352490421456}
{'Contradiction': 0.5449871465295629, 'Entailment': 0.6833631484794276}
{'Contradiction': 0.5177111716621253, 'Entailment': 0.6953528399311532}
{'Contradiction': 0.6678832116788321, 'Entailment': 0.545}
{'Contradiction': 0.6702898550724637, 'Entailment': 0.5404040404040404}
{'Contradiction': 0.5249343832020997, 'Entailment': 0.6807760141093474}
{'Contradiction': 0.5041551246537396, 'Entailment': 0.6950596252129472}
{'Contradiction': 0.6795096322241682, 'Entailment': 0.5145888594164456}
{'Contradiction': 0.6747826086956522, 'Entailment': 0.49865951742627346}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.49066666666666664}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.49066666666666664}
