{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7424749163879598, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7375415282392026, 'Entailment': 0.7357859531772575}
{'Contradiction': 0.740983606557377, 'Entailment': 0.7322033898305085}
{'Contradiction': 0.7361563517915309, 'Entailment': 0.7235494880546075}
{'Contradiction': 0.7075812274368231, 'Entailment': 0.7492260061919505}
{'Contradiction': 0.6920152091254753, 'Entailment': 0.7596439169139466}
{'Contradiction': 0.7007299270072993, 'Entailment': 0.7484662576687117}
{'Contradiction': 0.710801393728223, 'Entailment': 0.7348242811501597}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.6906474820143885, 'Entailment': 0.7329192546583851}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.7387387387387387}
{'Contradiction': 0.6482213438735178, 'Entailment': 0.7435158501440923}
{'Contradiction': 0.7283582089552239, 'Entailment': 0.6566037735849056}
{'Contradiction': 0.6824324324324325, 'Entailment': 0.6907894736842105}
{'Contradiction': 0.6466165413533834, 'Entailment': 0.718562874251497}
{'Contradiction': 0.7202380952380952, 'Entailment': 0.6439393939393939}
{'Contradiction': 0.7033639143730887, 'Entailment': 0.6446886446886447}
{'Contradiction': 0.5991561181434599, 'Entailment': 0.7382920110192838}
{'Contradiction': 0.7267605633802817, 'Entailment': 0.6040816326530613}
{'Contradiction': 0.5800865800865801, 'Entailment': 0.7371273712737128}
{'Contradiction': 0.712707182320442, 'Entailment': 0.5630252100840336}
