{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9234184239733629, 'Entailment': 0.7889908256880734}
{'Contradiction': 0.9229074889867841, 'Entailment': 0.78125}
{'Contradiction': 0.92152466367713, 'Entailment': 0.7916666666666666}
{'Contradiction': 0.9187358916478555, 'Entailment': 0.7894736842105263}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9187986651835373, 'Entailment': 0.7781155015197568}
{'Contradiction': 0.9192139737991266, 'Entailment': 0.7628205128205128}
{'Contradiction': 0.9163879598662207, 'Entailment': 0.7734138972809668}
{'Contradiction': 0.9174917491749175, 'Entailment': 0.7648902821316614}
{'Contradiction': 0.9163879598662207, 'Entailment': 0.7734138972809668}
{'Contradiction': 0.9164835164835164, 'Entailment': 0.7610062893081762}
{'Contradiction': 0.9156626506024096, 'Entailment': 0.7555555555555555}
{'Contradiction': 0.9152915291529153, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.9163952225841476, 'Entailment': 0.749185667752443}
{'Contradiction': 0.9137737961926092, 'Entailment': 0.7701492537313432}
{'Contradiction': 0.9144736842105263, 'Entailment': 0.7531645569620253}
{'Contradiction': 0.9140369967355821, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.9120879120879121, 'Entailment': 0.7484276729559748}
{'Contradiction': 0.906284454244763, 'Entailment': 0.735202492211838}
{'Contradiction': 0.8857142857142857, 'Entailment': 0.5483870967741935}
{'Contradiction': 0.8755020080321285, 'Entailment': 0.46551724137931033}
{'Contradiction': 0.8755020080321285, 'Entailment': 0.46551724137931033}
{'Contradiction': 0.8094645080946451, 'Entailment': 0.64}
