{'Contradiction': 0.8696604600219058, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.8660022148394242, 'Entailment': 0.6276923076923077}
{'Contradiction': 0.8615725359911407, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.8615384615384616, 'Entailment': 0.6037735849056604}
{'Contradiction': 0.8584070796460177, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.6030769230769231}
{'Contradiction': 0.8536036036036037, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.8565121412803532, 'Entailment': 0.5962732919254659}
{'Contradiction': 0.8676171079429735, 'Entailment': 0.4715447154471545}
{'Contradiction': 0.8592910848549946, 'Entailment': 0.5589225589225589}
{'Contradiction': 0.8592910848549946, 'Entailment': 0.5589225589225589}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.5787781350482315}
{'Contradiction': 0.8592910848549946, 'Entailment': 0.5589225589225589}
{'Contradiction': 0.8625, 'Entailment': 0.5074626865671642}
{'Contradiction': 0.8580645161290322, 'Entailment': 0.5570469798657718}
{'Contradiction': 0.8677354709418837, 'Entailment': 0.4260869565217391}
{'Contradiction': 0.8565400843881856, 'Entailment': 0.5142857142857142}
{'Contradiction': 0.8503253796095445, 'Entailment': 0.5490196078431373}
{'Contradiction': 0.8488120950323974, 'Entailment': 0.5364238410596026}
{'Contradiction': 0.8461538461538461, 'Entailment': 0.559748427672956}
{'Contradiction': 0.8501070663811563, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.8495762711864406, 'Entailment': 0.5}
{'Contradiction': 0.8502617801047121, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.8348017621145375, 'Entailment': 0.53125}
{'Contradiction': 0.827968923418424, 'Entailment': 0.5259938837920489}
