{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.5164835164835165}
{'Contradiction': 0.7760479041916167, 'Entailment': 0.4876712328767123}
{'Contradiction': 0.7754137115839244, 'Entailment': 0.4632768361581921}
{'Contradiction': 0.7912844036697247, 'Entailment': 0.4451219512195122}
{'Contradiction': 0.7620192307692307, 'Entailment': 0.46195652173913043}
{'Contradiction': 0.7620192307692307, 'Entailment': 0.46195652173913043}
{'Contradiction': 0.7581227436823105, 'Entailment': 0.45528455284552843}
{'Contradiction': 0.7811059907834101, 'Entailment': 0.42771084337349397}
{'Contradiction': 0.7867730900798175, 'Entailment': 0.42105263157894735}
{'Contradiction': 0.7867730900798175, 'Entailment': 0.42105263157894735}
{'Contradiction': 0.7844925883694412, 'Entailment': 0.4148606811145511}
{'Contradiction': 0.7695906432748538, 'Entailment': 0.4289855072463768}
{'Contradiction': 0.7383863080684596, 'Entailment': 0.4397905759162304}
{'Contradiction': 0.7779030439684329, 'Entailment': 0.3706070287539936}
{'Contradiction': 0.7728813559322034, 'Entailment': 0.3619047619047619}
{'Contradiction': 0.594679186228482, 'Entailment': 0.5383244206773619}
{'Contradiction': 0.743801652892562, 'Entailment': 0.38526912181303113}
{'Contradiction': 0.5718901453957996, 'Entailment': 0.5438898450946644}
{'Contradiction': 0.7612612612612613, 'Entailment': 0.32051282051282054}
{'Contradiction': 0.7683741648106904, 'Entailment': 0.31125827814569534}
