[[142   8]
 [107  43]]
[[149   1]
 [114  36]]
[[150   0]
 [138  12]]
[[143   7]
 [118  32]]
[[148   2]
 [130  20]]
[[147   3]
 [124  26]]
[[144   6]
 [108  42]]
[[150   0]
 [138  12]]
[[148   2]
 [125  25]]
[[149   1]
 [134  16]]
[[143   7]
 [116  34]]
[[147   3]
 [124  26]]
[[146   4]
 [123  27]]
[[143   7]
 [116  34]]
[[144   6]
 [121  29]]
[[145   5]
 [118  32]]
[[149   1]
 [124  26]]
[[147   3]
 [128  22]]
[[139  11]
 [105  45]]
[[147   3]
 [123  27]]
[[147   3]
 [127  23]]
[[144   6]
 [105  45]]
[[141   9]
 [ 94  56]]
[[146   4]
 [123  27]]
[[141   9]
 [ 90  60]]
