{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.6225165562913907}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.6225165562913907}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.6225165562913907}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.6225165562913907}
{'Contradiction': 0.6094808126410836, 'Entailment': 0.6574257425742575}
{'Contradiction': 0.6094808126410836, 'Entailment': 0.6574257425742575}
{'Contradiction': 0.6189473684210526, 'Entailment': 0.6173361522198731}
{'Contradiction': 0.6189473684210526, 'Entailment': 0.6173361522198731}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.6554307116104869}
{'Contradiction': 0.5095890410958904, 'Entailment': 0.692967409948542}
{'Contradiction': 0.5053191489361702, 'Entailment': 0.6748251748251748}
{'Contradiction': 0.4876712328767123, 'Entailment': 0.6792452830188679}
{'Contradiction': 0.4876712328767123, 'Entailment': 0.6792452830188679}
{'Contradiction': 0.5342789598108747, 'Entailment': 0.6247619047619047}
{'Contradiction': 0.4896907216494845, 'Entailment': 0.6464285714285715}
{'Contradiction': 0.43023255813953487, 'Entailment': 0.6754966887417219}
{'Contradiction': 0.42318840579710143, 'Entailment': 0.6699834162520729}
{'Contradiction': 0.3279742765273312, 'Entailment': 0.6718995290423861}
{'Contradiction': 0.28859060402684567, 'Entailment': 0.6738461538461539}
