{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6528925619834711, 'Entailment': 0.6379310344827587}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.623608017817372, 'Entailment': 0.6613226452905812}
{'Contradiction': 0.6679764243614931, 'Entailment': 0.6150341685649203}
{'Contradiction': 0.625531914893617, 'Entailment': 0.6317991631799164}
{'Contradiction': 0.6469428007889546, 'Entailment': 0.5941043083900227}
{'Contradiction': 0.5674418604651162, 'Entailment': 0.640926640926641}
{'Contradiction': 0.5674418604651162, 'Entailment': 0.640926640926641}
{'Contradiction': 0.5797752808988764, 'Entailment': 0.6282306163021869}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.5441176470588235}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.6714031971580817}
{'Contradiction': 0.4945652173913043, 'Entailment': 0.6793103448275862}
{'Contradiction': 0.6067864271457086, 'Entailment': 0.5592841163310962}
{'Contradiction': 0.49473684210526314, 'Entailment': 0.6619718309859155}
{'Contradiction': 0.5037783375314862, 'Entailment': 0.6424682395644283}
{'Contradiction': 0.5245901639344263, 'Entailment': 0.6103646833013435}
{'Contradiction': 0.6133333333333333, 'Entailment': 0.5200945626477541}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4144144144144144}
{'Contradiction': 0.7020280811232449, 'Entailment': 0.3778501628664495}
{'Contradiction': 0.7020280811232449, 'Entailment': 0.3778501628664495}
{'Contradiction': 0.3939393939393939, 'Entailment': 0.6763754045307443}
{'Contradiction': 0.6688102893890675, 'Entailment': 0.36809815950920244}
{'Contradiction': 0.6656394453004623, 'Entailment': 0.27424749163879597}
{'Contradiction': 0.14232209737827714, 'Entailment': 0.6637298091042585}
