{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9251396648044693, 'Entailment': 0.7987987987987988}
{'Contradiction': 0.9262926292629263, 'Entailment': 0.7899686520376176}
{'Contradiction': 0.9252747252747253, 'Entailment': 0.7861635220125787}
{'Contradiction': 0.9242590559824369, 'Entailment': 0.7823343848580442}
{'Contradiction': 0.9230769230769231, 'Entailment': 0.779874213836478}
{'Contradiction': 0.918859649122807, 'Entailment': 0.7658227848101266}
{'Contradiction': 0.918859649122807, 'Entailment': 0.7658227848101266}
{'Contradiction': 0.9166666666666666, 'Entailment': 0.759493670886076}
{'Contradiction': 0.9063829787234042, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.9041095890410958, 'Entailment': 0.6738351254480287}
{'Contradiction': 0.9037656903765691, 'Entailment': 0.6617647058823529}
{'Contradiction': 0.8962655601659751, 'Entailment': 0.6212121212121212}
{'Contradiction': 0.8669438669438669, 'Entailment': 0.518796992481203}
{'Contradiction': 0.8256658595641646, 'Entailment': 0.6417910447761194}
