{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6430062630480167, 'Entailment': 0.6353944562899787}
{'Contradiction': 0.5770171149144254, 'Entailment': 0.6790352504638218}
{'Contradiction': 0.6522593320235757, 'Entailment': 0.5968109339407744}
{'Contradiction': 0.6387225548902196, 'Entailment': 0.5950782997762863}
{'Contradiction': 0.6642599277978339, 'Entailment': 0.5279187817258884}
{'Contradiction': 0.6581352833638026, 'Entailment': 0.5336658354114713}
{'Contradiction': 0.5039787798408488, 'Entailment': 0.6725043782837128}
{'Contradiction': 0.6534296028880866, 'Entailment': 0.5126903553299492}
{'Contradiction': 0.6382189239332097, 'Entailment': 0.5232273838630807}
{'Contradiction': 0.4879356568364611, 'Entailment': 0.6678260869565218}
{'Contradiction': 0.45217391304347826, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.4417910447761194, 'Entailment': 0.6949429037520392}
{'Contradiction': 0.671118530884808, 'Entailment': 0.4355300859598854}
{'Contradiction': 0.3887147335423197, 'Entailment': 0.6899841017488076}
{'Contradiction': 0.6533996683250415, 'Entailment': 0.39420289855072466}
{'Contradiction': 0.6845425867507886, 'Entailment': 0.3630573248407643}
{'Contradiction': 0.6823899371069182, 'Entailment': 0.3525641025641026}
{'Contradiction': 0.6751188589540412, 'Entailment': 0.35331230283911674}
{'Contradiction': 0.6833073322932918, 'Entailment': 0.33876221498371334}
{'Contradiction': 0.6833073322932918, 'Entailment': 0.33876221498371334}
