[[123  69]
 [119 934]]
[[155  37]
 [293 760]]
[[191   1]
 [827 226]]
[[180  12]
 [378 675]]
[[154  38]
 [329 724]]
[[189   3]
 [645 408]]
[[181  11]
 [456 597]]
[[143  49]
 [442 611]]
[[159  33]
 [300 753]]
[[192   0]
 [884 169]]
[[114  78]
 [173 880]]
[[158  34]
 [260 793]]
[[134  58]
 [251 802]]
[[181  11]
 [516 537]]
[[150  42]
 [262 791]]
[[187   5]
 [515 538]]
[[178  14]
 [503 550]]
[[173  19]
 [445 608]]
[[165  27]
 [318 735]]
[[141  51]
 [186 867]]
[[158  34]
 [245 808]]
[[184   8]
 [466 587]]
[[167  25]
 [321 732]]
[[143  49]
 [236 817]]
[[164  28]
 [343 710]]
