{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7212276214833759, 'Entailment': 0.7334963325183375}
{'Contradiction': 0.7386091127098321, 'Entailment': 0.7154046997389034}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.6869806094182825, 'Entailment': 0.7425968109339408}
{'Contradiction': 0.6814404432132964, 'Entailment': 0.7380410022779044}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.7494736842105263, 'Entailment': 0.6338461538461538}
{'Contradiction': 0.6369047619047619, 'Entailment': 0.7370689655172413}
{'Contradiction': 0.6369047619047619, 'Entailment': 0.7370689655172413}
{'Contradiction': 0.7459016393442623, 'Entailment': 0.6025641025641025}
{'Contradiction': 0.5961538461538461, 'Entailment': 0.7418032786885246}
{'Contradiction': 0.6981981981981982, 'Entailment': 0.6235955056179775}
{'Contradiction': 0.5751633986928104, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.7100840336134454, 'Entailment': 0.5740740740740741}
{'Contradiction': 0.7235772357723578, 'Entailment': 0.5584415584415584}
{'Contradiction': 0.7258064516129032, 'Entailment': 0.5526315789473685}
{'Contradiction': 0.7188755020080321, 'Entailment': 0.5364238410596026}
{'Contradiction': 0.6913123844731978, 'Entailment': 0.3552123552123552}
{'Contradiction': 0.6946983546617916, 'Entailment': 0.33992094861660077}
{'Contradiction': 0.6444007858546169, 'Entailment': 0.37800687285223367}
{'Contradiction': 0.6841186736474695, 'Entailment': 0.2026431718061674}
