{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9294512877939529, 'Entailment': 0.8119402985074626}
{'Contradiction': 0.93007769145394, 'Entailment': 0.8073394495412844}
{'Contradiction': 0.926829268292683, 'Entailment': 0.7975460122699386}
{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9251396648044693, 'Entailment': 0.7987987987987988}
{'Contradiction': 0.9244444444444444, 'Entailment': 0.7926829268292683}
{'Contradiction': 0.9222222222222223, 'Entailment': 0.7865853658536586}
{'Contradiction': 0.9188034188034188, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.9149623250807319, 'Entailment': 0.7357859531772575}
{'Contradiction': 0.9149623250807319, 'Entailment': 0.7357859531772575}
{'Contradiction': 0.9041095890410958, 'Entailment': 0.7613636363636364}
{'Contradiction': 0.9041095890410958, 'Entailment': 0.7613636363636364}
{'Contradiction': 0.8916201117318435, 'Entailment': 0.7087087087087087}
{'Contradiction': 0.8848346636259977, 'Entailment': 0.7122507122507122}
{'Contradiction': 0.875, 'Entailment': 0.6133333333333333}
{'Contradiction': 0.8732394366197183, 'Entailment': 0.6163934426229508}
{'Contradiction': 0.8704318936877077, 'Entailment': 0.64}
{'Contradiction': 0.8704318936877077, 'Entailment': 0.64}
{'Contradiction': 0.8687089715536105, 'Entailment': 0.6178343949044586}
{'Contradiction': 0.7599486521181001, 'Entailment': 0.5835189309576837}
