{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.688588007736944, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.5961538461538461, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.6013986013986014, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.6013986013986014, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.5524296675191815, 'Entailment': 0.6858168761220825}
{'Contradiction': 0.6372745490981964, 'Entailment': 0.5968819599109132}
{'Contradiction': 0.6372745490981964, 'Entailment': 0.5968819599109132}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.5855855855855856}
{'Contradiction': 0.6487523992322457, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.5978494623655914, 'Entailment': 0.6128364389233955}
{'Contradiction': 0.5068119891008175, 'Entailment': 0.6884681583476764}
{'Contradiction': 0.5649202733485194, 'Entailment': 0.6247544204322201}
{'Contradiction': 0.6283524904214559, 'Entailment': 0.5446009389671361}
{'Contradiction': 0.6471663619744058, 'Entailment': 0.5187032418952618}
{'Contradiction': 0.42201834862385323, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.42201834862385323, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.40978593272171254, 'Entailment': 0.6892109500805152}
{'Contradiction': 0.39143730886850153, 'Entailment': 0.679549114331723}
{'Contradiction': 0.36942675159235666, 'Entailment': 0.6876971608832808}
{'Contradiction': 0.37349397590361444, 'Entailment': 0.6623376623376623}
{'Contradiction': 0.37349397590361444, 'Entailment': 0.6623376623376623}
