{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9279279279279279, 'Entailment': 0.8117647058823529}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9254727474972191, 'Entailment': 0.7963525835866262}
{'Contradiction': 0.9249448123620309, 'Entailment': 0.7888198757763976}
{'Contradiction': 0.9213483146067416, 'Entailment': 0.7928994082840237}
{'Contradiction': 0.9173272933182333, 'Entailment': 0.7884057971014493}
{'Contradiction': 0.9154774972557629, 'Entailment': 0.7570977917981072}
{'Contradiction': 0.9136612021857924, 'Entailment': 0.7476038338658147}
{'Contradiction': 0.9116684841875682, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.9070548712206047, 'Entailment': 0.7522388059701492}
{'Contradiction': 0.9075081610446137, 'Entailment': 0.7249190938511327}
{'Contradiction': 0.9065217391304348, 'Entailment': 0.7207792207792207}
{'Contradiction': 0.9032258064516129, 'Entailment': 0.7355623100303952}
{'Contradiction': 0.9002267573696145, 'Entailment': 0.7456647398843931}
{'Contradiction': 0.855036855036855, 'Entailment': 0.714975845410628}
{'Contradiction': 0.8695652173913043, 'Entailment': 0.6103896103896104}
{'Contradiction': 0.869287991498406, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8118081180811808, 'Entailment': 0.6313253012048192}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.768, 'Entailment': 0.6359832635983264}
{'Contradiction': 0.7852193995381063, 'Entailment': 0.4861878453038674}
{'Contradiction': 0.5520361990950227, 'Entailment': 0.4743362831858407}
