{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9162011173184358, 'Entailment': 0.7747747747747747}
{'Contradiction': 0.9153674832962138, 'Entailment': 0.7696969696969697}
{'Contradiction': 0.9155844155844156, 'Entailment': 0.743421052631579}
{'Contradiction': 0.9157667386609071, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9086908690869087, 'Entailment': 0.7398119122257053}
{'Contradiction': 0.9098712446351931, 'Entailment': 0.7162162162162162}
{'Contradiction': 0.9085106382978724, 'Entailment': 0.7013888888888888}
{'Contradiction': 0.9065217391304348, 'Entailment': 0.7207792207792207}
{'Contradiction': 0.9029345372460497, 'Entailment': 0.7485380116959064}
{'Contradiction': 0.9042316258351893, 'Entailment': 0.7393939393939394}
{'Contradiction': 0.9010752688172043, 'Entailment': 0.6912751677852349}
{'Contradiction': 0.9011689691817216, 'Entailment': 0.6759581881533101}
{'Contradiction': 0.9009584664536742, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.9006342494714588, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.890888638920135, 'Entailment': 0.7138643067846607}
{'Contradiction': 0.894907908992416, 'Entailment': 0.6819672131147541}
{'Contradiction': 0.8922091782283885, 'Entailment': 0.6529209621993127}
{'Contradiction': 0.8866666666666667, 'Entailment': 0.6890243902439024}
{'Contradiction': 0.8914893617021277, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.8903088391906283, 'Entailment': 0.643598615916955}
{'Contradiction': 0.8900634249471459, 'Entailment': 0.6312056737588653}
{'Contradiction': 0.8758314855875832, 'Entailment': 0.656441717791411}
