{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9006622516556292, 'Entailment': 0.7204968944099379}
{'Contradiction': 0.9043112513144059, 'Entailment': 0.6714801444043321}
{'Contradiction': 0.8944504896626768, 'Entailment': 0.686084142394822}
{'Contradiction': 0.8876146788990825, 'Entailment': 0.7247191011235955}
{'Contradiction': 0.8855491329479769, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.8949579831932774, 'Entailment': 0.6376811594202898}
{'Contradiction': 0.890295358649789, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.8916666666666667, 'Entailment': 0.6119402985074627}
{'Contradiction': 0.8898128898128899, 'Entailment': 0.6015037593984962}
{'Contradiction': 0.8881987577639752, 'Entailment': 0.5877862595419847}
{'Contradiction': 0.8854166666666666, 'Entailment': 0.5895522388059702}
{'Contradiction': 0.8844953173777316, 'Entailment': 0.5842696629213483}
{'Contradiction': 0.8540925266903915, 'Entailment': 0.6805194805194805}
{'Contradiction': 0.8585461689587426, 'Entailment': 0.3142857142857143}
{'Contradiction': 0.8452611218568665, 'Entailment': 0.17525773195876287}
{'Contradiction': 0.8411934552454283, 'Entailment': 0.12698412698412698}
{'Contradiction': 0.8363636363636363, 'Entailment': 0.06557377049180328}
{'Contradiction': 0.4103448275862069, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.4747612551159618}
{'Contradiction': 0.1951219512195122, 'Entailment': 0.46195652173913043}
