{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.6136865342163356, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.639511201629328, 'Entailment': 0.612691466083151}
{'Contradiction': 0.6653992395437263, 'Entailment': 0.5829383886255924}
{'Contradiction': 0.6083150984682714, 'Entailment': 0.6354378818737271}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6311475409836066}
{'Contradiction': 0.6442687747035574, 'Entailment': 0.5927601809954751}
{'Contradiction': 0.5982532751091703, 'Entailment': 0.6244897959183674}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.6175869120654397}
{'Contradiction': 0.6, 'Entailment': 0.606694560669456}
{'Contradiction': 0.6340508806262231, 'Entailment': 0.5720823798627003}
{'Contradiction': 0.6070686070686071, 'Entailment': 0.5952890792291221}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.6045548654244306, 'Entailment': 0.589247311827957}
{'Contradiction': 0.6332046332046332, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.5688487584650113, 'Entailment': 0.6217821782178218}
{'Contradiction': 0.5688487584650113, 'Entailment': 0.6217821782178218}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.6}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.6}
{'Contradiction': 0.6220472440944882, 'Entailment': 0.5636363636363636}
{'Contradiction': 0.5775862068965517, 'Entailment': 0.5950413223140496}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.4628099173553719}
{'Contradiction': 0.672926447574335, 'Entailment': 0.32362459546925565}
