{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.6373165618448637, 'Entailment': 0.6326963906581741}
{'Contradiction': 0.5771144278606966, 'Entailment': 0.6886446886446886}
{'Contradiction': 0.6200873362445415, 'Entailment': 0.6448979591836734}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.6018099547511312}
{'Contradiction': 0.5756097560975609, 'Entailment': 0.6765799256505576}
{'Contradiction': 0.6228813559322034, 'Entailment': 0.6260504201680672}
{'Contradiction': 0.6140724946695096, 'Entailment': 0.6221294363256785}
{'Contradiction': 0.676416819012797, 'Entailment': 0.5586034912718204}
{'Contradiction': 0.6131078224101479, 'Entailment': 0.6147368421052631}
{'Contradiction': 0.664179104477612, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.5874439461883408, 'Entailment': 0.6334661354581673}
{'Contradiction': 0.6702702702702703, 'Entailment': 0.5343511450381679}
{'Contradiction': 0.6465028355387523, 'Entailment': 0.5536992840095465}
{'Contradiction': 0.638623326959847, 'Entailment': 0.5552941176470588}
{'Contradiction': 0.5169712793733682, 'Entailment': 0.672566371681416}
{'Contradiction': 0.5798319327731093, 'Entailment': 0.576271186440678}
{'Contradiction': 0.5798319327731093, 'Entailment': 0.576271186440678}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.6404293381037567, 'Entailment': 0.4832904884318766}
{'Contradiction': 0.6632478632478632, 'Entailment': 0.4573002754820937}
{'Contradiction': 0.6503496503496503, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.6503496503496503, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.657487091222031, 'Entailment': 0.45776566757493187}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.21739130434782608}
