{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.7636363636363637, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7433628318584071, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6570048309178744, 'Entailment': 0.6321243523316062}
{'Contradiction': 0.6435643564356436, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6574074074074074, 'Entailment': 0.5978260869565217}
{'Contradiction': 0.647887323943662, 'Entailment': 0.5989304812834224}
{'Contradiction': 0.624390243902439, 'Entailment': 0.6051282051282051}
{'Contradiction': 0.6030150753768844, 'Entailment': 0.6069651741293532}
