{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.6692759295499021, 'Entailment': 0.6132723112128147}
{'Contradiction': 0.6459627329192547, 'Entailment': 0.632258064516129}
{'Contradiction': 0.6517311608961304, 'Entailment': 0.6258205689277899}
{'Contradiction': 0.6293103448275862, 'Entailment': 0.6446280991735537}
{'Contradiction': 0.5949656750572082, 'Entailment': 0.6536203522504892}
{'Contradiction': 0.5949656750572082, 'Entailment': 0.6536203522504892}
{'Contradiction': 0.5505050505050505, 'Entailment': 0.677536231884058}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.4463276836158192, 'Entailment': 0.67003367003367}
{'Contradiction': 0.417910447761194, 'Entailment': 0.6818923327895595}
{'Contradiction': 0.39263803680981596, 'Entailment': 0.6816720257234726}
{'Contradiction': 0.3977272727272727, 'Entailment': 0.6442953020134228}
{'Contradiction': 0.3569230769230769, 'Entailment': 0.6645264847512039}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.29473684210526313}
{'Contradiction': 0.2983050847457627, 'Entailment': 0.6830015313935681}
{'Contradiction': 0.2983050847457627, 'Entailment': 0.6830015313935681}
{'Contradiction': 0.32432432432432434, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.1590909090909091, 'Entailment': 0.6754385964912281}
{'Contradiction': 0.6676176890156919, 'Entailment': 0.05668016194331984}
