{'Contradiction': 0.4012539184952978, 'Entailment': 0.6963434022257552}
{'Contradiction': 0.6691042047531993, 'Entailment': 0.5486284289276808}
{'Contradiction': 0.6642599277978339, 'Entailment': 0.5279187817258884}
{'Contradiction': 0.2074074074074074, 'Entailment': 0.6843657817109144}
{'Contradiction': 0.6680161943319838, 'Entailment': 0.6387665198237885}
{'Contradiction': 0.6678200692041523, 'Entailment': 0.4810810810810811}
{'Contradiction': 0.3389830508474576, 'Entailment': 0.7013782542113323}
{'Contradiction': 0.27177700348432055, 'Entailment': 0.6838124054462935}
{'Contradiction': 0.6394052044609665, 'Entailment': 0.526829268292683}
{'Contradiction': 0.4793388429752066, 'Entailment': 0.676923076923077}
{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.2896551724137931, 'Entailment': 0.6869300911854104}
{'Contradiction': 0.5826771653543307, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.5307262569832403, 'Entailment': 0.7152542372881356}
{'Contradiction': 0.5927710843373494, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.5463414634146342, 'Entailment': 0.654275092936803}
{'Contradiction': 0.6606170598911071, 'Entailment': 0.5289672544080605}
{'Contradiction': 0.3559870550161812, 'Entailment': 0.6885758998435054}
{'Contradiction': 0.6567164179104478, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.4263322884012539, 'Entailment': 0.7090620031796503}
{'Contradiction': 0.555, 'Entailment': 0.6751824817518248}
{'Contradiction': 0.6502835538752363, 'Entailment': 0.5584725536992841}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.6953405017921147}
{'Contradiction': 0.6261261261261262, 'Entailment': 0.6706349206349206}
{'Contradiction': 0.6004728132387707, 'Entailment': 0.6780952380952381}
