{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9135538954108858, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.9128094725511302, 'Entailment': 0.7290969899665551}
{'Contradiction': 0.9128094725511302, 'Entailment': 0.7290969899665551}
{'Contradiction': 0.9112299465240642, 'Entailment': 0.7167235494880546}
{'Contradiction': 0.905742145178765, 'Entailment': 0.7147540983606557}
{'Contradiction': 0.9073684210526316, 'Entailment': 0.6834532374100719}
{'Contradiction': 0.9064143007360673, 'Entailment': 0.6787003610108303}
{'Contradiction': 0.9032258064516129, 'Entailment': 0.697986577181208}
{'Contradiction': 0.9030883919062833, 'Entailment': 0.6851211072664359}
{'Contradiction': 0.9045120671563484, 'Entailment': 0.6690909090909091}
{'Contradiction': 0.9037656903765691, 'Entailment': 0.6617647058823529}
{'Contradiction': 0.902542372881356, 'Entailment': 0.676056338028169}
{'Contradiction': 0.902542372881356, 'Entailment': 0.676056338028169}
{'Contradiction': 0.8998923573735199, 'Entailment': 0.6889632107023411}
{'Contradiction': 0.9005347593582887, 'Entailment': 0.6825938566552902}
{'Contradiction': 0.9005347593582887, 'Entailment': 0.6825938566552902}
{'Contradiction': 0.9020833333333333, 'Entailment': 0.6492537313432836}
{'Contradiction': 0.8996832101372756, 'Entailment': 0.6619217081850534}
{'Contradiction': 0.8972746331236897, 'Entailment': 0.6423357664233577}
{'Contradiction': 0.8951781970649895, 'Entailment': 0.635036496350365}
{'Contradiction': 0.8912354804646251, 'Entailment': 0.6334519572953736}
{'Contradiction': 0.8900523560209425, 'Entailment': 0.6153846153846154}
