{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7780429594272077, 'Entailment': 0.7559055118110236}
{'Contradiction': 0.7780429594272077, 'Entailment': 0.7559055118110236}
{'Contradiction': 0.7783018867924528, 'Entailment': 0.75}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7599067599067599, 'Entailment': 0.7223719676549866}
{'Contradiction': 0.7625570776255708, 'Entailment': 0.712707182320442}
{'Contradiction': 0.7625570776255708, 'Entailment': 0.712707182320442}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7534883720930232, 'Entailment': 0.7135135135135136}
{'Contradiction': 0.7294117647058823, 'Entailment': 0.5241379310344828}
{'Contradiction': 0.7159533073929961, 'Entailment': 0.48951048951048953}
{'Contradiction': 0.7111111111111111, 'Entailment': 0.4}
