{'Contradiction': 0.4485981308411215, 'Entailment': 0.7986348122866894}
{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.46825396825396826, 'Entailment': 0.7554744525547445}
{'Contradiction': 0.42290748898678415, 'Entailment': 0.7713787085514834}
{'Contradiction': 0.37894736842105264, 'Entailment': 0.8065573770491803}
{'Contradiction': 0.37433155080213903, 'Entailment': 0.8091353996737357}
{'Contradiction': 0.39436619718309857, 'Entailment': 0.7802385008517888}
{'Contradiction': 0.4296875, 'Entailment': 0.7316176470588235}
{'Contradiction': 0.4296875, 'Entailment': 0.7316176470588235}
{'Contradiction': 0.4296875, 'Entailment': 0.7316176470588235}
{'Contradiction': 0.38095238095238093, 'Entailment': 0.7796610169491526}
{'Contradiction': 0.4100418410041841, 'Entailment': 0.7486631016042781}
{'Contradiction': 0.44525547445255476, 'Entailment': 0.7110266159695817}
{'Contradiction': 0.3681592039800995, 'Entailment': 0.7879799666110183}
{'Contradiction': 0.42063492063492064, 'Entailment': 0.7335766423357665}
{'Contradiction': 0.43703703703703706, 'Entailment': 0.7132075471698113}
{'Contradiction': 0.32941176470588235, 'Entailment': 0.819047619047619}
{'Contradiction': 0.3761467889908257, 'Entailment': 0.7663230240549829}
{'Contradiction': 0.31952662721893493, 'Entailment': 0.8177496038034865}
{'Contradiction': 0.43478260869565216, 'Entailment': 0.6626746506986028}
