{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.391304347826087, 'Entailment': 0.8181818181818182}
{'Contradiction': 0.3764705882352941, 'Entailment': 0.8317460317460318}
{'Contradiction': 0.36585365853658536, 'Entailment': 0.8364779874213837}
{'Contradiction': 0.36585365853658536, 'Entailment': 0.8364779874213837}
{'Contradiction': 0.33766233766233766, 'Entailment': 0.8421052631578947}
{'Contradiction': 0.3287671232876712, 'Entailment': 0.8501529051987767}
{'Contradiction': 0.4, 'Entailment': 0.7724137931034483}
{'Contradiction': 0.3291139240506329, 'Entailment': 0.8348909657320872}
{'Contradiction': 0.3055555555555556, 'Entailment': 0.8475609756097561}
{'Contradiction': 0.39655172413793105, 'Entailment': 0.7535211267605634}
{'Contradiction': 0.34408602150537637, 'Entailment': 0.8013029315960912}
{'Contradiction': 0.34408602150537637, 'Entailment': 0.8013029315960912}
{'Contradiction': 0.3826086956521739, 'Entailment': 0.7508771929824561}
{'Contradiction': 0.28169014084507044, 'Entailment': 0.8449848024316109}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.28205128205128205, 'Entailment': 0.8260869565217391}
{'Contradiction': 0.32653061224489793, 'Entailment': 0.7814569536423841}
{'Contradiction': 0.3770491803278688, 'Entailment': 0.7266187050359713}
{'Contradiction': 0.2535211267605634, 'Entailment': 0.8389057750759878}
{'Contradiction': 0.31683168316831684, 'Entailment': 0.7692307692307693}
{'Contradiction': 0.3816793893129771, 'Entailment': 0.6988847583643123}
{'Contradiction': 0.25, 'Entailment': 0.8125}
