[[488 121]
 [168 223]]
[[506 103]
 [187 204]]
[[506 103]
 [187 204]]
[[506 103]
 [187 204]]
[[494 115]
 [180 211]]
[[494 115]
 [180 211]]
[[494 115]
 [180 211]]
[[494 115]
 [180 211]]
[[505 104]
 [188 203]]
[[505 104]
 [190 201]]
[[505 104]
 [190 201]]
[[505 104]
 [190 201]]
[[503 106]
 [190 201]]
[[498 111]
 [187 204]]
[[478 131]
 [180 211]]
[[464 145]
 [171 220]]
[[483 126]
 [188 203]]
[[465 144]
 [192 199]]
[[485 124]
 [208 183]]
[[444 165]
 [184 207]]
[[559  50]
 [286 105]]
[[496 113]
 [262 129]]
[[574  35]
 [305  86]]
[[555  54]
 [299  92]]
[[563  46]
 [339  52]]
