{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.4195121951219512, 'Entailment': 0.8}
{'Contradiction': 0.4434782608695652, 'Entailment': 0.775438596491228}
{'Contradiction': 0.43119266055045874, 'Entailment': 0.7869415807560137}
{'Contradiction': 0.42727272727272725, 'Entailment': 0.7827586206896552}
{'Contradiction': 0.4097560975609756, 'Entailment': 0.7966386554621848}
{'Contradiction': 0.4340425531914894, 'Entailment': 0.7646017699115044}
{'Contradiction': 0.40186915887850466, 'Entailment': 0.7815699658703071}
{'Contradiction': 0.40186915887850466, 'Entailment': 0.7815699658703071}
{'Contradiction': 0.3684210526315789, 'Entailment': 0.8032786885245902}
{'Contradiction': 0.3684210526315789, 'Entailment': 0.8032786885245902}
{'Contradiction': 0.45018450184501846, 'Entailment': 0.718336483931947}
{'Contradiction': 0.3431952662721893, 'Entailment': 0.8240887480190174}
{'Contradiction': 0.41975308641975306, 'Entailment': 0.7468581687612208}
{'Contradiction': 0.3502824858757062, 'Entailment': 0.8154093097913323}
{'Contradiction': 0.3502824858757062, 'Entailment': 0.8154093097913323}
{'Contradiction': 0.3870967741935484, 'Entailment': 0.7718696397941681}
{'Contradiction': 0.36548223350253806, 'Entailment': 0.7927031509121062}
{'Contradiction': 0.35175879396984927, 'Entailment': 0.7853577371048253}
{'Contradiction': 0.3739130434782609, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.39215686274509803, 'Entailment': 0.7155963302752294}
