{'Contradiction': 0.697029702970297, 'Entailment': 0.654627539503386}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6367521367521367}
{'Contradiction': 0.6806083650190115, 'Entailment': 0.6018957345971564}
{'Contradiction': 0.6203904555314533, 'Entailment': 0.6406570841889117}
{'Contradiction': 0.6787658802177858, 'Entailment': 0.5541561712846348}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.5774647887323944}
{'Contradiction': 0.6270491803278688, 'Entailment': 0.6043478260869565}
{'Contradiction': 0.6739526411657559, 'Entailment': 0.5513784461152882}
{'Contradiction': 0.6933797909407665, 'Entailment': 0.5294117647058824}
{'Contradiction': 0.6738738738738739, 'Entailment': 0.539440203562341}
{'Contradiction': 0.5082872928176796, 'Entailment': 0.6962457337883959}
{'Contradiction': 0.663023679417122, 'Entailment': 0.5363408521303258}
{'Contradiction': 0.663023679417122, 'Entailment': 0.5363408521303258}
{'Contradiction': 0.6654611211573237, 'Entailment': 0.5316455696202531}
{'Contradiction': 0.6556776556776557, 'Entailment': 0.5323383084577115}
{'Contradiction': 0.40476190476190477, 'Entailment': 0.673202614379085}
{'Contradiction': 0.3987915407854985, 'Entailment': 0.6774716369529984}
{'Contradiction': 0.6655737704918033, 'Entailment': 0.39644970414201186}
{'Contradiction': 0.37920489296636084, 'Entailment': 0.6731078904991948}
{'Contradiction': 0.36129032258064514, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.3564954682779456, 'Entailment': 0.6547811993517018}
{'Contradiction': 0.3006535947712418, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.26480836236933797, 'Entailment': 0.680786686838124}
{'Contradiction': 0.2569444444444444, 'Entailment': 0.6757575757575758}
{'Contradiction': 0.10236220472440945, 'Entailment': 0.6714697406340058}
