{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6327433628318584, 'Entailment': 0.6653225806451613}
{'Contradiction': 0.6327433628318584, 'Entailment': 0.6653225806451613}
{'Contradiction': 0.6528925619834711, 'Entailment': 0.6379310344827587}
{'Contradiction': 0.6013986013986014, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.6214442013129103, 'Entailment': 0.6476578411405295}
{'Contradiction': 0.6329113924050633, 'Entailment': 0.6329113924050633}
{'Contradiction': 0.6170678336980306, 'Entailment': 0.6435845213849287}
{'Contradiction': 0.6035242290748899, 'Entailment': 0.6356275303643725}
{'Contradiction': 0.6017699115044248, 'Entailment': 0.6370967741935484}
{'Contradiction': 0.556390977443609, 'Entailment': 0.6775956284153005}
{'Contradiction': 0.45977011494252873, 'Entailment': 0.6866666666666666}
{'Contradiction': 0.436046511627907, 'Entailment': 0.6788079470198676}
{'Contradiction': 0.3682539682539683, 'Entailment': 0.6856240126382307}
{'Contradiction': 0.3558282208588957, 'Entailment': 0.662379421221865}
{'Contradiction': 0.33116883116883117, 'Entailment': 0.678125}
{'Contradiction': 0.2605633802816901, 'Entailment': 0.6837349397590361}
{'Contradiction': 0.2596491228070175, 'Entailment': 0.6817496229260935}
{'Contradiction': 0.25874125874125875, 'Entailment': 0.6797583081570997}
{'Contradiction': 0.25874125874125875, 'Entailment': 0.6797583081570997}
{'Contradiction': 0.27722772277227725, 'Entailment': 0.6604651162790698}
{'Contradiction': 0.1925925925925926, 'Entailment': 0.6784660766961652}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.672566371681416}
