{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6433260393873085, 'Entailment': 0.6680244399185336}
{'Contradiction': 0.6375545851528385, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.6157303370786517, 'Entailment': 0.6600397614314115}
{'Contradiction': 0.5972222222222222, 'Entailment': 0.6627906976744186}
{'Contradiction': 0.6247379454926625, 'Entailment': 0.6199575371549894}
{'Contradiction': 0.6456692913385826, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.6255144032921811, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.664179104477612, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.6502835538752363, 'Entailment': 0.5584725536992841}
{'Contradiction': 0.6502835538752363, 'Entailment': 0.5584725536992841}
{'Contradiction': 0.5365853658536586, 'Entailment': 0.6468401486988847}
{'Contradiction': 0.515, 'Entailment': 0.6459854014598541}
{'Contradiction': 0.4884318766066838, 'Entailment': 0.6440071556350626}
{'Contradiction': 0.4507042253521127, 'Entailment': 0.6711635750421585}
{'Contradiction': 0.4507042253521127, 'Entailment': 0.6711635750421585}
{'Contradiction': 0.39886039886039887, 'Entailment': 0.6465661641541038}
{'Contradiction': 0.2828282828282828, 'Entailment': 0.6728110599078341}
{'Contradiction': 0.149812734082397, 'Entailment': 0.6666666666666666}
