{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.4, 'Entailment': 0.8131147540983606}
{'Contradiction': 0.4, 'Entailment': 0.8131147540983606}
{'Contradiction': 0.4, 'Entailment': 0.8131147540983606}
{'Contradiction': 0.4, 'Entailment': 0.8}
{'Contradiction': 0.39593908629441626, 'Entailment': 0.802653399668325}
{'Contradiction': 0.387434554973822, 'Entailment': 0.8078817733990148}
{'Contradiction': 0.3707865168539326, 'Entailment': 0.819935691318328}
{'Contradiction': 0.37433155080213903, 'Entailment': 0.8091353996737357}
{'Contradiction': 0.3493975903614458, 'Entailment': 0.8296529968454258}
{'Contradiction': 0.31901840490797545, 'Entailment': 0.82574568288854}
{'Contradiction': 0.2913907284768212, 'Entailment': 0.8351309707241911}
{'Contradiction': 0.3, 'Entailment': 0.825}
{'Contradiction': 0.272108843537415, 'Entailment': 0.8361408882082695}
{'Contradiction': 0.25, 'Entailment': 0.8353658536585366}
{'Contradiction': 0.23943661971830985, 'Entailment': 0.8358662613981763}
{'Contradiction': 0.23684210526315788, 'Entailment': 0.8209876543209876}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.8292682926829268}
{'Contradiction': 0.20588235294117646, 'Entailment': 0.8373493975903614}
