{'Contradiction': 0.8597560975609756, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.8606060606060606, 'Entailment': 0.34285714285714286}
{'Contradiction': 0.8656716417910447, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.8545454545454545, 'Entailment': 0.3142857142857143}
{'Contradiction': 0.851963746223565, 'Entailment': 0.2898550724637681}
{'Contradiction': 0.8537313432835821, 'Entailment': 0.24615384615384617}
{'Contradiction': 0.8688046647230321, 'Entailment': 0.21052631578947367}
{'Contradiction': 0.8545994065281899, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.8588235294117647, 'Entailment': 0.2}
{'Contradiction': 0.8520710059171598, 'Entailment': 0.1935483870967742}
{'Contradiction': 0.8629737609329446, 'Entailment': 0.17543859649122806}
{'Contradiction': 0.8563049853372434, 'Entailment': 0.1694915254237288}
{'Contradiction': 0.8563049853372434, 'Entailment': 0.1694915254237288}
{'Contradiction': 0.8563049853372434, 'Entailment': 0.1694915254237288}
{'Contradiction': 0.8348348348348348, 'Entailment': 0.1791044776119403}
{'Contradiction': 0.8461538461538461, 'Entailment': 0.16129032258064516}
{'Contradiction': 0.8461538461538461, 'Entailment': 0.16129032258064516}
{'Contradiction': 0.8604651162790697, 'Entailment': 0.14285714285714285}
{'Contradiction': 0.8427299703264095, 'Entailment': 0.15873015873015872}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.14035087719298245}
{'Contradiction': 0.835820895522388, 'Entailment': 0.15384615384615385}
{'Contradiction': 0.8513119533527697, 'Entailment': 0.10526315789473684}
{'Contradiction': 0.8521739130434782, 'Entailment': 0.07272727272727272}
{'Contradiction': 0.8454810495626822, 'Entailment': 0.07017543859649122}
{'Contradiction': 0.8497109826589595, 'Entailment': 0.037037037037037035}
