{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.7174603174603175}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.6917808219178082}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6616541353383458, 'Entailment': 0.7305389221556886}
{'Contradiction': 0.6444444444444445, 'Entailment': 0.7090909090909091}
{'Contradiction': 0.689873417721519, 'Entailment': 0.6549295774647887}
{'Contradiction': 0.6370370370370371, 'Entailment': 0.703030303030303}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.7100591715976331, 'Entailment': 0.6259541984732825}
{'Contradiction': 0.6554054054054054, 'Entailment': 0.6644736842105263}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.6871165644171779, 'Entailment': 0.6277372262773723}
{'Contradiction': 0.6053639846743295, 'Entailment': 0.696165191740413}
{'Contradiction': 0.5819672131147541, 'Entailment': 0.7134831460674157}
{'Contradiction': 0.6445182724252492, 'Entailment': 0.6421404682274248}
{'Contradiction': 0.7146814404432132, 'Entailment': 0.5690376569037657}
{'Contradiction': 0.6822157434402333, 'Entailment': 0.5758754863813229}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.5391304347826087}
{'Contradiction': 0.6910112359550562, 'Entailment': 0.5491803278688525}
{'Contradiction': 0.6908077994428969, 'Entailment': 0.5394190871369294}
{'Contradiction': 0.706199460916442, 'Entailment': 0.5240174672489083}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.5797101449275363}
{'Contradiction': 0.5488721804511278, 'Entailment': 0.6407185628742516}
{'Contradiction': 0.710997442455243, 'Entailment': 0.45933014354066987}
