{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6447638603696099, 'Entailment': 0.6247288503253796}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.5707196029776674, 'Entailment': 0.6825688073394496}
{'Contradiction': 0.6589147286821705, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.6247379454926625, 'Entailment': 0.6199575371549894}
{'Contradiction': 0.6103896103896104, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.6114649681528662, 'Entailment': 0.6163522012578616}
{'Contradiction': 0.5536159600997507, 'Entailment': 0.6727605118829981}
{'Contradiction': 0.655367231638418, 'Entailment': 0.5611510791366906}
{'Contradiction': 0.6421663442940039, 'Entailment': 0.5707656612529002}
{'Contradiction': 0.6016949152542372, 'Entailment': 0.6050420168067226}
{'Contradiction': 0.5701149425287356, 'Entailment': 0.6354775828460039}
{'Contradiction': 0.6467289719626168, 'Entailment': 0.5423728813559322}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.6642728904847397}
{'Contradiction': 0.5228426395939086, 'Entailment': 0.6606498194945848}
{'Contradiction': 0.6481481481481481, 'Entailment': 0.5343137254901961}
{'Contradiction': 0.4424778761061947, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.4169184290030212, 'Entailment': 0.6871961102106969}
{'Contradiction': 0.41543026706231456, 'Entailment': 0.6775777414075287}
