{'Contradiction': 0.6826347305389222, 'Entailment': 0.7725321888412017}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.7465437788018433}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6627218934911243, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.7387387387387387}
{'Contradiction': 0.6506024096385542, 'Entailment': 0.7521367521367521}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.7489361702127659}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.655367231638418, 'Entailment': 0.726457399103139}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.7457627118644068}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.7457627118644068}
{'Contradiction': 0.6163522012578616, 'Entailment': 0.7468879668049793}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.5481481481481482, 'Entailment': 0.769811320754717}
{'Contradiction': 0.588957055214724, 'Entailment': 0.7172995780590717}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6435643564356436}
{'Contradiction': 0.6288659793814433, 'Entailment': 0.6504854368932039}
{'Contradiction': 0.5112781954887218, 'Entailment': 0.7565543071161048}
{'Contradiction': 0.5112781954887218, 'Entailment': 0.7565543071161048}
{'Contradiction': 0.5038167938931297, 'Entailment': 0.758364312267658}
{'Contradiction': 0.6041666666666666, 'Entailment': 0.6346153846153846}
