{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.6230936819172114, 'Entailment': 0.6462167689161554}
{'Contradiction': 0.5969498910675382, 'Entailment': 0.621676891615542}
{'Contradiction': 0.6166328600405679, 'Entailment': 0.5846153846153846}
{'Contradiction': 0.6427221172022685, 'Entailment': 0.548926014319809}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5169712793733682}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5169712793733682}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5169712793733682}
{'Contradiction': 0.6375711574952562, 'Entailment': 0.5463182897862233}
{'Contradiction': 0.5339805825242718, 'Entailment': 0.6417910447761194}
{'Contradiction': 0.6654867256637168, 'Entailment': 0.5065274151436031}
{'Contradiction': 0.6432532347504621, 'Entailment': 0.5257985257985258}
{'Contradiction': 0.6432532347504621, 'Entailment': 0.5257985257985258}
{'Contradiction': 0.6752827140549273, 'Entailment': 0.3890577507598784}
{'Contradiction': 0.6752827140549273, 'Entailment': 0.3890577507598784}
{'Contradiction': 0.6823899371069182, 'Entailment': 0.3525641025641026}
{'Contradiction': 0.6823899371069182, 'Entailment': 0.3525641025641026}
{'Contradiction': 0.6823899371069182, 'Entailment': 0.3525641025641026}
{'Contradiction': 0.6823899371069182, 'Entailment': 0.3525641025641026}
{'Contradiction': 0.6823899371069182, 'Entailment': 0.3525641025641026}
{'Contradiction': 0.3234323432343234, 'Entailment': 0.6821705426356589}
