{'Contradiction': 0.6497695852534562, 'Entailment': 0.7042801556420234}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6763485477178424, 'Entailment': 0.6652360515021459}
{'Contradiction': 0.6517857142857143, 'Entailment': 0.688}
{'Contradiction': 0.6517857142857143, 'Entailment': 0.688}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.6798418972332015}
{'Contradiction': 0.6611570247933884, 'Entailment': 0.646551724137931}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6680080482897385}
{'Contradiction': 0.6014669926650367, 'Entailment': 0.6975881261595547}
{'Contradiction': 0.5985401459854015, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.5692695214105793, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.5692695214105793, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.5664160401002506, 'Entailment': 0.6848816029143898}
{'Contradiction': 0.6483300589390962, 'Entailment': 0.592255125284738}
{'Contradiction': 0.6457925636007827, 'Entailment': 0.585812356979405}
{'Contradiction': 0.64, 'Entailment': 0.5531914893617021}
{'Contradiction': 0.6655172413793103, 'Entailment': 0.47282608695652173}
{'Contradiction': 0.6609880749574105, 'Entailment': 0.4487534626038781}
{'Contradiction': 0.6633663366336634, 'Entailment': 0.40350877192982454}
{'Contradiction': 0.6677524429967426, 'Entailment': 0.38922155688622756}
{'Contradiction': 0.6644844517184942, 'Entailment': 0.3916913946587537}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.37575757575757573}
