{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.391304347826087, 'Entailment': 0.8181818181818182}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.3614457831325301, 'Entailment': 0.832807570977918}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8536585365853658}
{'Contradiction': 0.37894736842105264, 'Entailment': 0.8065573770491803}
{'Contradiction': 0.345679012345679, 'Entailment': 0.8338557993730408}
{'Contradiction': 0.42016806722689076, 'Entailment': 0.7544483985765125}
{'Contradiction': 0.432, 'Entailment': 0.7418181818181818}
{'Contradiction': 0.42276422764227645, 'Entailment': 0.7436823104693141}
{'Contradiction': 0.42276422764227645, 'Entailment': 0.7436823104693141}
{'Contradiction': 0.42276422764227645, 'Entailment': 0.7436823104693141}
{'Contradiction': 0.37623762376237624, 'Entailment': 0.7892976588628763}
{'Contradiction': 0.37623762376237624, 'Entailment': 0.7892976588628763}
{'Contradiction': 0.32, 'Entailment': 0.8430769230769231}
{'Contradiction': 0.3516483516483517, 'Entailment': 0.8090614886731392}
{'Contradiction': 0.4067796610169492, 'Entailment': 0.75177304964539}
{'Contradiction': 0.3620689655172414, 'Entailment': 0.7394366197183099}
{'Contradiction': 0.3620689655172414, 'Entailment': 0.7394366197183099}
{'Contradiction': 0.27848101265822783, 'Entailment': 0.822429906542056}
{'Contradiction': 0.27848101265822783, 'Entailment': 0.822429906542056}
{'Contradiction': 0.35398230088495575, 'Entailment': 0.7456445993031359}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.7368421052631579}
