{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7710843373493976}
{'Contradiction': 0.7424749163879598, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7375415282392026, 'Entailment': 0.7357859531772575}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.6814814814814815, 'Entailment': 0.7393939393939394}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.6642335766423357, 'Entailment': 0.7177914110429447}
{'Contradiction': 0.632, 'Entailment': 0.7371428571428571}
{'Contradiction': 0.6356589147286822, 'Entailment': 0.7251461988304093}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.7472527472527473}
{'Contradiction': 0.5339366515837104, 'Entailment': 0.7282321899736148}
{'Contradiction': 0.5528455284552846, 'Entailment': 0.6892655367231638}
{'Contradiction': 0.5175438596491229, 'Entailment': 0.7043010752688172}
{'Contradiction': 0.4716981132075472, 'Entailment': 0.711340206185567}
{'Contradiction': 0.46445497630331756, 'Entailment': 0.7095115681233933}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.45714285714285713}
{'Contradiction': 0.7167919799498746, 'Entailment': 0.43781094527363185}
{'Contradiction': 0.6821705426356589, 'Entailment': 0.4225352112676056}
{'Contradiction': 0.6992665036674817, 'Entailment': 0.35602094240837695}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.20930232558139536}
