{'Contradiction': 0.7758620689655172, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7631578947368421, 'Entailment': 0.686046511627907}
{'Contradiction': 0.7711864406779662, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7373271889400922, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.719626168224299, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.6550218340611353}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.6550218340611353}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.5348837209302325, 'Entailment': 0.6491228070175439}
{'Contradiction': 0.5146198830409356, 'Entailment': 0.6375545851528385}
{'Contradiction': 0.5146198830409356, 'Entailment': 0.6375545851528385}
{'Contradiction': 0.49101796407185627, 'Entailment': 0.6351931330472103}
