{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6555106751298326, 'Entailment': 0.7111756168359942}
{'Contradiction': 0.6434573829531812, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.6434573829531812, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.6391251518833536, 'Entailment': 0.724233983286908}
{'Contradiction': 0.6080821039127646, 'Entailment': 0.7273538598839804}
{'Contradiction': 0.6307692307692307, 'Entailment': 0.704265402843602}
{'Contradiction': 0.6140459912989434, 'Entailment': 0.7165677772706527}
{'Contradiction': 0.6588486140724946, 'Entailment': 0.6673596673596673}
{'Contradiction': 0.6043887147335423, 'Entailment': 0.7138321995464852}
{'Contradiction': 0.6165590135055784, 'Entailment': 0.6886027658559848}
{'Contradiction': 0.5792276964047937, 'Entailment': 0.7249782419495213}
{'Contradiction': 0.5993808049535604, 'Entailment': 0.7038901601830664}
{'Contradiction': 0.5844155844155844, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6090534979423868, 'Entailment': 0.6831824678418295}
{'Contradiction': 0.5627118644067797, 'Entailment': 0.7225806451612903}
{'Contradiction': 0.6129216695254431, 'Entailment': 0.6699171136031205}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.7128881327094854}
{'Contradiction': 0.523943661971831, 'Entailment': 0.7159663865546219}
{'Contradiction': 0.5243651338366506, 'Entailment': 0.704225352112676}
{'Contradiction': 0.511727078891258, 'Entailment': 0.712912661930631}
{'Contradiction': 0.503586800573888, 'Entailment': 0.71238570241064}
