{'Contradiction': 0.8918918918918919, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8959660297239915, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.8956796628029505, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.8863636363636364, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.885593220338983, 'Entailment': 0.6197183098591549}
{'Contradiction': 0.882051282051282, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.8703494926719278, 'Entailment': 0.6627565982404692}
{'Contradiction': 0.8729989327641409, 'Entailment': 0.5910652920962199}
{'Contradiction': 0.8584579976985041, 'Entailment': 0.6573816155988857}
{'Contradiction': 0.8748748748748749, 'Entailment': 0.45414847161572053}
{'Contradiction': 0.874, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.8702594810379242, 'Entailment': 0.4247787610619469}
{'Contradiction': 0.8693918245264207, 'Entailment': 0.4177777777777778}
{'Contradiction': 0.858359957401491, 'Entailment': 0.5397923875432526}
{'Contradiction': 0.8574468085106383, 'Entailment': 0.5347222222222222}
{'Contradiction': 0.8670634920634921, 'Entailment': 0.39090909090909093}
{'Contradiction': 0.8631368631368631, 'Entailment': 0.3964757709251101}
{'Contradiction': 0.8086185044359949, 'Entailment': 0.6560364464692483}
{'Contradiction': 0.8139255702280912, 'Entailment': 0.6075949367088608}
{'Contradiction': 0.7928571428571428, 'Entailment': 0.5515463917525774}
{'Contradiction': 0.770595690747782, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7547169811320755, 'Entailment': 0.5496535796766744}
{'Contradiction': 0.7282758620689656, 'Entailment': 0.6083499005964215}
{'Contradiction': 0.0447427293064877, 'Entailment': 0.4532650448143406}
