{'Contradiction': 0.47619047619047616, 'Entailment': 0.8607594936708861}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4634146341463415, 'Entailment': 0.8616352201257862}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.8441558441558441}
{'Contradiction': 0.45454545454545453, 'Entailment': 0.8461538461538461}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.8387096774193549}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.8387096774193549}
{'Contradiction': 0.4367816091954023, 'Entailment': 0.8434504792332268}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.8481012658227848}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.8481012658227848}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8108108108108109}
{'Contradiction': 0.4318181818181818, 'Entailment': 0.8397435897435898}
{'Contradiction': 0.45098039215686275, 'Entailment': 0.8120805369127517}
{'Contradiction': 0.40963855421686746, 'Entailment': 0.8454258675078864}
{'Contradiction': 0.44, 'Entailment': 0.8133333333333334}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.8106312292358804}
{'Contradiction': 0.4044943820224719, 'Entailment': 0.8295819935691319}
{'Contradiction': 0.379746835443038, 'Entailment': 0.8473520249221184}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.7820069204152249}
{'Contradiction': 0.38636363636363635, 'Entailment': 0.8269230769230769}
{'Contradiction': 0.40404040404040403, 'Entailment': 0.8039867109634552}
