{'Contradiction': 0.8019680196801968, 'Entailment': 0.5839793281653747}
{'Contradiction': 0.7934918648310388, 'Entailment': 0.5885286783042394}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.7935723114956736, 'Entailment': 0.5728900255754475}
{'Contradiction': 0.7546174142480211, 'Entailment': 0.579185520361991}
{'Contradiction': 0.7980997624703088, 'Entailment': 0.5251396648044693}
{'Contradiction': 0.7947494033412887, 'Entailment': 0.5248618784530387}
{'Contradiction': 0.7615384615384615, 'Entailment': 0.5571428571428572}
{'Contradiction': 0.773067331670823, 'Entailment': 0.542713567839196}
{'Contradiction': 0.773067331670823, 'Entailment': 0.542713567839196}
{'Contradiction': 0.8154897494305239, 'Entailment': 0.4968944099378882}
{'Contradiction': 0.8069364161849711, 'Entailment': 0.5014925373134328}
{'Contradiction': 0.8018648018648019, 'Entailment': 0.5029239766081871}
{'Contradiction': 0.8018648018648019, 'Entailment': 0.5029239766081871}
{'Contradiction': 0.7967097532314924, 'Entailment': 0.504297994269341}
{'Contradiction': 0.7939110070257611, 'Entailment': 0.4913294797687861}
{'Contradiction': 0.779783393501805, 'Entailment': 0.5040650406504065}
{'Contradiction': 0.779783393501805, 'Entailment': 0.5040650406504065}
{'Contradiction': 0.7949886104783599, 'Entailment': 0.4409937888198758}
{'Contradiction': 0.8030973451327433, 'Entailment': 0.39864864864864863}
{'Contradiction': 0.7882219705549264, 'Entailment': 0.41009463722397477}
{'Contradiction': 0.796440489432703, 'Entailment': 0.3920265780730897}
