{'Contradiction': 0.6354166666666666, 'Entailment': 0.9324324324324325}
{'Contradiction': 0.5375, 'Entailment': 0.9307116104868914}
{'Contradiction': 0.4032258064516129, 'Entailment': 0.9329710144927537}
{'Contradiction': 0.6105263157894737, 'Entailment': 0.928709055876686}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.9317561419472248}
{'Contradiction': 0.5913978494623656, 'Entailment': 0.927063339731286}
{'Contradiction': 0.59375, 'Entailment': 0.9247104247104247}
{'Contradiction': 0.5063291139240507, 'Entailment': 0.9271028037383178}
{'Contradiction': 0.6, 'Entailment': 0.9174852652259332}
{'Contradiction': 0.5904761904761905, 'Entailment': 0.9155206286836935}
{'Contradiction': 0.5929203539823009, 'Entailment': 0.908183632734531}
{'Contradiction': 0.2158273381294964, 'Entailment': 0.8999081726354453}
{'Contradiction': 0.30303030303030304, 'Entailment': 0.8918156161806209}
{'Contradiction': 0.5571428571428572, 'Entailment': 0.869198312236287}
{'Contradiction': 0.508833922261484, 'Entailment': 0.852910052910053}
{'Contradiction': 0.5394736842105263, 'Entailment': 0.8484848484848485}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.8464017185821697}
{'Contradiction': 0.5117845117845118, 'Entailment': 0.8442534908700322}
{'Contradiction': 0.5049180327868853, 'Entailment': 0.8364030335861322}
{'Contradiction': 0.4983388704318937, 'Entailment': 0.837108953613808}
{'Contradiction': 0.4827586206896552, 'Entailment': 0.8184818481848185}
{'Contradiction': 0.47648902821316613, 'Entailment': 0.8162816281628162}
{'Contradiction': 0.46060606060606063, 'Entailment': 0.8017817371937639}
{'Contradiction': 0.47230320699708456, 'Entailment': 0.7954802259887006}
{'Contradiction': 0.4406779661016949, 'Entailment': 0.7734553775743707}
