{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.5958429561200924}
{'Contradiction': 0.5741626794258373, 'Entailment': 0.6641509433962264}
{'Contradiction': 0.6090712742980562, 'Entailment': 0.6268041237113402}
{'Contradiction': 0.5960264900662252, 'Entailment': 0.6303030303030303}
{'Contradiction': 0.6581352833638026, 'Entailment': 0.5336658354114713}
{'Contradiction': 0.6581352833638026, 'Entailment': 0.5336658354114713}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.5301204819277109}
{'Contradiction': 0.6655052264808362, 'Entailment': 0.48663101604278075}
{'Contradiction': 0.6655052264808362, 'Entailment': 0.48663101604278075}
{'Contradiction': 0.45125348189415043, 'Entailment': 0.66553480475382}
{'Contradiction': 0.45125348189415043, 'Entailment': 0.66553480475382}
{'Contradiction': 0.6755407653910149, 'Entailment': 0.43804034582132567}
{'Contradiction': 0.6710963455149501, 'Entailment': 0.4277456647398844}
{'Contradiction': 0.6710963455149501, 'Entailment': 0.4277456647398844}
{'Contradiction': 0.6688632619439868, 'Entailment': 0.41055718475073316}
{'Contradiction': 0.6655629139072847, 'Entailment': 0.4127906976744186}
{'Contradiction': 0.659016393442623, 'Entailment': 0.38461538461538464}
{'Contradiction': 0.6480263157894737, 'Entailment': 0.37058823529411766}
{'Contradiction': 0.6728682170542636, 'Entailment': 0.30363036303630364}
{'Contradiction': 0.6686567164179105, 'Entailment': 0.2014388489208633}
{'Contradiction': 0.6686217008797654, 'Entailment': 0.15037593984962405}
{'Contradiction': 0.6627393225331369, 'Entailment': 0.14869888475836432}
