{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.69375, 'Entailment': 0.65}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6476868327402135}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.647887323943662}
{'Contradiction': 0.6453900709219859, 'Entailment': 0.6855345911949685}
{'Contradiction': 0.6932515337423313, 'Entailment': 0.635036496350365}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6599326599326599}
{'Contradiction': 0.6531986531986532, 'Entailment': 0.6600660066006601}
{'Contradiction': 0.6749226006191951, 'Entailment': 0.6209386281588448}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6181818181818182}
{'Contradiction': 0.6159420289855072, 'Entailment': 0.6728395061728395}
{'Contradiction': 0.6646153846153846, 'Entailment': 0.6036363636363636}
{'Contradiction': 0.6384364820846905, 'Entailment': 0.621160409556314}
{'Contradiction': 0.625, 'Entailment': 0.6148648648648649}
{'Contradiction': 0.5425101214574899, 'Entailment': 0.6798866855524079}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6355140186915887}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.6738544474393531, 'Entailment': 0.47161572052401746}
{'Contradiction': 0.6630727762803235, 'Entailment': 0.45414847161572053}
{'Contradiction': 0.6527415143603134, 'Entailment': 0.3870967741935484}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.29473684210526313}
