[[488 121]
 [168 223]]
[[506 103]
 [187 204]]
[[506 103]
 [187 204]]
[[494 115]
 [180 211]]
[[503 106]
 [190 201]]
[[509 100]
 [196 195]]
[[499 110]
 [191 200]]
[[499 110]
 [191 200]]
[[499 110]
 [191 200]]
[[499 110]
 [191 200]]
[[454 155]
 [172 219]]
[[511  98]
 [235 156]]
[[539  70]
 [257 134]]
[[448 161]
 [205 186]]
[[481 128]
 [255 136]]
[[533  76]
 [281 110]]
[[495 114]
 [264 127]]
[[549  60]
 [293  98]]
[[547  62]
 [293  98]]
[[559  50]
 [299  92]]
[[496 113]
 [272 119]]
[[572  37]
 [307  84]]
[[551  58]
 [301  90]]
[[518  91]
 [303  88]]
[[564  45]
 [340  51]]
