{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9135538954108858, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.9128094725511302, 'Entailment': 0.7290969899665551}
{'Contradiction': 0.9088937093275488, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.9071504802561366, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.9035752979414952, 'Entailment': 0.7081967213114754}
{'Contradiction': 0.9034334763948498, 'Entailment': 0.6959459459459459}
{'Contradiction': 0.902465166130761, 'Entailment': 0.6915254237288135}
{'Contradiction': 0.902542372881356, 'Entailment': 0.676056338028169}
{'Contradiction': 0.9026178010471204, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.8925438596491229, 'Entailment': 0.689873417721519}
{'Contradiction': 0.8967674661105318, 'Entailment': 0.6319702602230484}
{'Contradiction': 0.888641425389755, 'Entailment': 0.696969696969697}
{'Contradiction': 0.8938428874734607, 'Entailment': 0.6503496503496503}
{'Contradiction': 0.8879216539717084, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.8914167528438469, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.890495867768595, 'Entailment': 0.5923076923076923}
{'Contradiction': 0.8891213389121339, 'Entailment': 0.6102941176470589}
{'Contradiction': 0.8898043254376931, 'Entailment': 0.5836575875486382}
{'Contradiction': 0.8669724770642202, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.8784473953013279, 'Entailment': 0.5220883534136547}
