{'Contradiction': 0.769377990430622, 'Entailment': 0.7476439790575916}
{'Contradiction': 0.7761467889908257, 'Entailment': 0.7318681318681318}
{'Contradiction': 0.7773722627737226, 'Entailment': 0.7300884955752213}
{'Contradiction': 0.7773722627737226, 'Entailment': 0.7300884955752213}
{'Contradiction': 0.7725162488393686, 'Entailment': 0.7345612134344529}
{'Contradiction': 0.7725162488393686, 'Entailment': 0.7345612134344529}
{'Contradiction': 0.7725162488393686, 'Entailment': 0.7345612134344529}
{'Contradiction': 0.7725162488393686, 'Entailment': 0.7345612134344529}
{'Contradiction': 0.7705223880597015, 'Entailment': 0.7349137931034483}
{'Contradiction': 0.762906309751434, 'Entailment': 0.740041928721174}
{'Contradiction': 0.762906309751434, 'Entailment': 0.740041928721174}
{'Contradiction': 0.7678075855689177, 'Entailment': 0.7268770402611534}
{'Contradiction': 0.776386404293381, 'Entailment': 0.7165532879818595}
{'Contradiction': 0.775692582663092, 'Entailment': 0.7150964812712827}
{'Contradiction': 0.7542213883677298, 'Entailment': 0.7194860813704497}
{'Contradiction': 0.7467889908256881, 'Entailment': 0.6967032967032967}
{'Contradiction': 0.7522441651705566, 'Entailment': 0.6884875846501128}
{'Contradiction': 0.7299912049252418, 'Entailment': 0.6442641946697567}
{'Contradiction': 0.7258207630878438, 'Entailment': 0.6460481099656358}
{'Contradiction': 0.7298657718120806, 'Entailment': 0.6014851485148515}
{'Contradiction': 0.727120067170445, 'Entailment': 0.5982694684796045}
{'Contradiction': 0.7240802675585284, 'Entailment': 0.5895522388059702}
{'Contradiction': 0.7244480784955029, 'Entailment': 0.5662805662805663}
{'Contradiction': 0.7255216693418941, 'Entailment': 0.5464190981432361}
{'Contradiction': 0.7158908507223114, 'Entailment': 0.5305039787798409}
